Number,Date,Song,Artist,Platform,Release Date,,,,,
1,17/12/2021,Feed My Ego,Mickey Darling,Spotify,,,,,,
2,18/12/2021,Goodbye Michael,DJ Boring,YouTube,,,,,,
3,19/12/2021,Never Learn,Good Boy Daisy,Spotify,,,,,,
4,20/12/2021,Killing Me Softly With His Song,Fugees,Spotify,,,,,,
5,21/12/2021,I Was Young When I Left Home,Bob Dylan,Spotify,,,,,,
6,22/12/2021,Black Eyed Angel,Marc E. Bassy,SoundCloud,,,,,,
7,23/12/2021,Bird On A Chain,Florence Black,Spotify,,,,,,
8,24/12/2021,Everything Back But You,Avril Lavigne,Spofity,,,,,,
9,25/12/2021,Christmas Wrapping,The Waitresses,Spotify,,,,,,
10,26/12/2021,21,Logic1000,SoundCloud,,,,,,
11,27/12/2021,Back to Life (80s Remix),Hailee Steinfeld,Spotify,,,,,,
12,28/12/2021,As Much As I Can,Magnus Chapple,Spotify,,,,,,
13,29/12/2021,Midnight River,Pink Sweat$,SoundCloud,,,,,,
14,30/12/2021,A Horse With No Name,America,Spotify ,,,,,,
15,31/12/2021,The Shortest Straw,Metallica ,Spotify,,,,,,
16,01/01/2022,I Hope We Can Live On The Moon Someday,Librarian,YouTube,,,,,,
17,02/01/2022,Love Galore,SZA ft. Travis Scott,Spotify,,,,,,
18,03/01/2022,Lord It's a Feeling - Orchestral Version,London Grammar,Spotify,,,,,,
19,04/01/2022,Break for Lovers (Elinov Remix),Men I Trust,YouTube,,,,,,
20,05/01/2022,Ramen Waitress,High Sunn,Spotify,,,,,,
21,06/01/2022,Girls Who Play Guitar,Maximo Park,Spotify,,,,,,
22,07/01/2022,Because the Night,Patti Smith / The Midnight,Spotify,,,,,,
23,08/01/2022,"Gyspys, Tramps, and Thieves",Cher,Spotify,,,,,,
24,09/01/2022,Hard Times Live Lounge,Paramore,YouTube,,,,,,
25,10/01/2022,Agent Double O Soul,Edwin Starr,Spotify,,,,,,
26,11/01/2022,Since U Been Gone,A Day To Remember,Spotify,,,,,,
27,12/01/2022,Lavender Bones,Stand Atlantic ,Spotify,,,,,,
28,13/01/2022,Black Butterflies and déjà vu,The Maine,Spotify,,,,,,
29,14/01/2022,Poolfire,Radio Man,SoundCloud,,,,,,
30,15/01/2022,Zombie!,Orla Gartland,Spotify,,,,,,
31,16/01/2022,Detective Lieutenant,Drug Church,Spotify,,,,,,
32,17/01/2022,"Paris, Texas",Rosie Lowe,Spotify,,,,,,
33,18/01/2022,Never Say Never,The Linda Lindas,Spotify,,,,,,
34,19/01/2022,Thank You for the Venom,My Chemical Romance,Spotify,,,,,,
35,20/01/2022,You Were Perfect & I'm Sorry,Mickey Darling,Spotify,,,,,,
36,21/01/2022,Morning Light,Rachel Goodrich,Spotify,,,,,,
37,22/01/2022,Boring ,Daisy Brain,Spotify,,,,,,
38,23/01/2022,Smoke Hole - Edit,Sad Night Dynamite,Spotify,,,,,,
39,24/01/2022,Collect Your Things and Run,Hot Water Music,Spotify,,,,,,
40,25/01/2022,Circmvnt,Elujay,Spotify Album,,,,,,
41,26/01/2022,UFO,Mallrat,Spofity,,,,,,
42,27/01/2022,Entertain You,Within Temptation,Spofity,,,,,,
43,28/01/2022,Low Budget Horror,RedHook,Spofity,,,,,,
44,29/01/2022,Radar Love,Golden Earring,Spofity,,,,,,
45,30/01/2022,NYCBB,1000 Beasts,Spofity,,,,,,
46,31/01/2022,EMMA,Kean Kavanagh,Spofity,,,,,,
47,01/02/2022,I'M SORRY YOU'RE SORRY NOW,The Word Alive,Spofity,,,,,,
48,02/02/2022,In My Head,Tertia May,Spofity,,,,,,
49,03/02/2022,MURDER ME,Blood Red Shoes,Spofity,,,,,,
50,04/02/2022,The Writing On The Wall,Iron Maiden,Spofity,,,,,,
51,05/02/2022,I won't run,Keanu Bicol,Spofity,,,,,,
52,06/02/2022,Church,T-Pain,Spofity,,,,,,
53,07/02/2022,Call It Love (If You Want To),George Fitzgerald,Spofity,,,,,,
54,08/02/2022,Mr.Magic ,Reliqa,Spofity,,,,,,
55,09/02/2022,cape canaveral,pizzagirl,Spofity,,,,,,
56,10/02/2022,The Devil Went Down To Georgia,The Charlie Daniels Band,Spotify,,,,,,
57,11/02/2022,Handlebars,Flobots,Spotify,,,,,,
58,12/02/2022,The Devil Comes Back To Georgia,Mark O'Connor,Spotify,,,,,,
59,13/02/2022,Deadly Sinners,3 Inches of Blood,Spotify,,,,,,
60,14/02/2022,MOVE ON TOO,Mickey Darling,Spotify,,,,,,
61,15/02/2022,Eleven,Last Dinosaurs,Spotify,,,,,,
62,16/02/2022,Iron Man,Black Sabbath,Spotify,,,,,,
63,17/02/2022,Crip Ya Enthusiasm ,Snoop Dogg,Spotify,,,,,,
64,18/02/2022,M,Florist,Spotify,,,,,,
65,19/02/2022,Me Myself And I,De La Soul,Spotify,,,,,,
66,20/02/2022,MORBID MIND,Jack Kays,Spotify,,,,,,
67,21/02/2022,Spiral - Mono,John Coltrane,Spotify,,,,,,
68,22/02/2022,And the Beat Goes On,The Whispers,Spotify,,,,,,
69,23/02/2022,Katy on a Mission,Katy B,Spotify,,,,,,
70,24/02/2022,Giselle,The Hot Club of San Francisco,Spotify,,,,,,
71,25/02/2022,Manhorse,Husbands,Spotify,,,,,,
72,26/02/2022,Alberto Balsaslm,Aphex Twin,Spotify,,,,,,
73,27/02/2022,Kind of Freak (Dune Remix),Cool Company,Spotify,,,,,,
74,28/02/2022,Back & Forth,The Other Guys,Spotify,,,,,,
75,01/03/2022,Poly Blue,Jessica Pratt,Spotify,,,,,,
76,02/03/2022,Shreddy vs Margaret,U Blue,Spotify,,,,,,
77,03/03/2022,Leah,Seeing Double,Spotify,,,,,,
78,04/03/2022,Microphone Mathematics,Quasimoto,Spotify,,,,,,
79,05/03/2022,Pink Rover,Scene Queen,Spotify,,,,,,
80,06/03/2022,Dark Necessities,Red Hot Chilli Peppers,Spotify,,,,,,
81,07/03/2022,Sussudio,Phil Collins,Spotify,,,,,,
82,08/03/2022,Blow My High,Kendrick Lamar,Spotify,,,,,,
83,09/03/2022,Start The Healing,Korn,Spotify,,,,,,
84,10/03/2022,Lady Day And John Coltrane,Gil Scott-Heron,Spotify,,,,,,
85,11/03/2022,Delia Smith,Sprints,Spotify,,,,,,
86,12/03/2022,Califronia,Churches,Spotify,,,,,,
87,13/03/2022,Much More ,De La Soul,Spotify,,,,,,
88,14/03/2022,GOOD GRIEF,cleopatrick,Spotify,,,,,,
89,15/03/2022,Library Magic,The Head And The Heart,Spotify,,,,,,
90,16/03/2022,Howling,Cathedrals,Spotify,,,,,,
91,17/03/2022,The Revolution Will Not Be Televised,Gil Scott-Heron,Spotify,,,,,,
92,18/03/2022,Daddy Issues,The Neighbourhood,Spotify,,,,,,
93,19/03/2022,Our House,You Me At Six,Spotify,,,,,,
94,20/03/2022,Call Me Maybe,Carly Rae Jepsen,Spotify,,,,,,
95,21/03/2022,All Signs Point to Lauderdale ,A Day To Remember,Spotify,,,,,,
96,22/03/2022,One True Prince (Orchestral),DON BROCO,Spotify,,,,,,
97,23/03/2022,At Seventeen,Janis Ian,Spotify,,,,,,
98,24/03/2022,DDevil,System Of A Down,Spotify,,,,,,
99,25/03/2022,The Sky Is Fallling,Daryl Hall & John Oates,Spotify,,,,,,
100,26/03/2022,Synergy,Dance Gavin Dance,Spotify,,,,,,
101,27/03/2022,DEATH (Even Colder),Bury Tomorrow,Spotify,,,,,,
102,28/03/2022,Move - Edit,Flight Facilities,Spotify,,,,,,
103,29/03/2022,What Have You Done for Me Lately?,Emma Blackery,Spotify,,,,,,
104,30/03/2022,Memory,Carmody,Spotify,,,,,,
105,31/03/2022,Sorry You're Not A Winner,Enter Shikari,Spotify,,,,,,
106,01/04/2022,Logan Paul,Col3trane,Spotify,,,,,,
107,02/04/2022,"Requiem, K. 626: Lacrimosa",Mozart,Spotify,,,,,,
108,03/04/2022,Flames,Future Palace,Spotify,,,,,,
109,04/04/2022,THE BOTTOM,MICHELLE,Spotify,,,,,,
110,05/04/2022,Tiny Planets,Remember Sports,Spotify,,,,,,
111,06/04/2022,Extraordinary Machine,Fiona Apple,Spotify,,,,,,
112,07/04/2022,Congratulations,Eric Nam,Spotify,,,,,,
113,08/04/2022,Amazing,George Michael,Spotify,,,,,,
114,09/04/2022,Un-Break My Heart,Toni Braxton,Spotify,,,,,,
115,10/04/2022,Days of Thunder,The Midnight,Spotify,,,,,,
116,11/04/2022,Ur Mum,Wet Leg,Spotify,,,,,,
117,12/04/2022,Sad White Reggae,Placebo,Spotify,,,,,,
118,13/04/2022,As It Was,Harry Styles,Spotify,,,,,,
119,14/04/2022,Better Off,Alive Like Me,Spotify,,,,,,
120,15/04/2022,Sideways,Your Neighbors,Spotify,,,,,,
121,16/04/2022,Eventually,State Champs,Spotify,,,,,,
122,17/04/2022,Ruin My Life,Simple Plan,Spotify,,,,,,
123,18/04/2022,Be Sweet,Japanese Breakfast,Spotify,,,,,,
124,19/04/2022,War Outside,Kojey Radical,Spotify,,,,,,
125,20/04/2022,I'll Remember April,Bobby Darin,Spotify,,,,,,
126,21/04/2022,Stick Stickly,Attack Attack!,Spotify,,,,,,
127,22/04/2022,Montion Sickness,Phoebe Bridgers,Spotify,,,,,,
128,23/04/2022,Situations,Escape the Fate,Spotify,,,,,,
129,24/04/2022,Lonely Island ,Knuckle Punk,Spotify,,,,,,
130,25/04/2022,Time To Bleed,Classless Act,Spotify,,,,,,
131,26/04/2022,Deadly Combination,Big L,Spotify,,,,,,
132,27/04/2022,Way to the Show,Solange,Spotify,,,,,,
133,28/04/2022,Sleepwalkin',Better Oblivion Community Center,Spotify,,,,,,
134,29/04/2022,Oldest Daughter,The Wonder Years,Spotify,,,,,,
135,30/04/2022,Underdogs,Cherryade,Spotify,,,,,,
136,01/05/2022,Can't Fight The Moonlight,LeAnn Rimes,Spotify,,,,,,
137,02/05/2022,NO COFFEE,"Harper Minta, Snagev",Spotify,,,,,,
138,03/05/2022,If You Can't Hang,Sleeping With Sirens,Spotify,,,,,,
139,04/05/2022,Lone Raver,Barry Can't Swim,Spotify,,,,,,
140,05/05/2022,Harsh Augmented Reality,Strawberry Mountain,Spotify,,,,,,
141,06/05/2022,Deciever,Ghum,Spotify,,,,,,
142,07/05/2022,Tlove,Quarters of Change,Spotify,,,,,,
143,08/05/2022,The Heart Part 5,Kendrick Lamar,Spotify,,,,,,
144,09/05/2022,OhNo!,Kevin Walkman,Spotify,,,,,,
145,10/05/2022,Piece of My Heart,Big Brother & The Holding Company,Spotify,,,,,,
146,11/05/2022,The Night ,Frankie Valli & The Four Seasons,Spotify,,,,,,
147,12/05/2022,mads mikkelsen,maxime.,Spotify,,,,,,
148,13/05/2022,Summer Wind,Frank Sinatra,Spotify,,,,,,
149,14/05/2022,Never Too Old,Monrroe,Spotify,,,,,,
150,15/05/2022,Make You Make Believe,My Kid Brother,Spotify,,,,,,
151,16/05/2022,Mother May I Sleep With Danger?,Joy Crookes,Spofity,,,,,,
152,17/05/2022,Serotonin,LUCA,Spotify,,,,,,
153,18/05/2022,Vehicle ,The Ides Of March,Spotify,,,,,,
154,19/05/2022,Dirty Work,Steely Dan ,Spofity,,,,,,
155,20/05/2022,Smile (Mista Trick & Fizzy Gillespie DnB Remix),Lily Allen,SoundCloud,,,,,,
156,21/05/2022,Highwayman,The Highwaymen,Spotify,,,,,,
157,22/05/2022,Overclock Extended,S.Charles,Youtube,,,,,,
158,23/05/2022,Ocean Avenue,Yellowcard,Spotify,,,,,,
159,24/05/2022,Everybody's Dead Indside,Alissic,Spotify,,,,,,
160,25/05/2022,Girls Are Out To Get You,Cicero Blake,Spotify,,,,,,
161,26/05/2022,Staring At The Sun ,Post Malone Ft. SZA,Spotify,,,,,,
162,27/05/2022,You Belong to The City,Glenn Frey,Spotify,,,,,,
163,28/05/2022,Serotonin,MJ Cole,Spotify,,,,,,
164,29/05/2022,bad idea!,girl in red,Spotify,,,,,,
165,30/05/2022,Miss Thang,Marc E. Bassy,Spotify,,,,,,
166,31/05/2022,Set You Free,Black Label Society,Spotify,,,,,,
167,01/06/2022,I'll Come Running Back (Mr Scruff Edit),Sandra Wright,Spotify,,,,,,
168,02/06/2022,Hit Me Where It Hurts,Caroline Polachek,Spotify,,,,,,
169,03/06/2022,thingsudo2me,ericdoa,Spotify,,,,,,
170,04/06/2022,Make Your Move,Hieroglyphics,Spotify,,,,,,
171,05/06/2022,Skinny Love - Spotify Singles,Japanese Breakfast,Spotify,,,,,,
172,06/06/2022,Danger Zone,Kenny Loggins,Spotify,,,,,,
173,07/06/2022,No One Dies From Love,Tove Lo,Spotify,,,,,,
174,08/06/2022,I'm a Moth,LIA LIA,Spotify,,,,,,
175,09/06/2022,I'm The One Who Loves You,Darrell Banks,Spotify,,,,,,
176,10/06/2022,Peer Pressure,Mickey Darling,Spotify,,,,,,
177,11/06/2022,I'm Alive,Johnny Thunder,Spotify,,,,,,
178,12/06/2022,This B State,Builder's Tead,Spotify,,,,,,
179,13/06/2022,The Loco-Motion,Kylie Minogue,Spotify,,,,,,
180,14/06/2022,Belong to You,Sabrina Claudio,Spotify,,,,,,
181,15/06/2022,Believe,Cher,Spotify,,,,,,
182,16/06/2022,Glamorous,Fergie,Spotify,,,,,,
183,17/06/2022,Milk Teeth,Seraphina Simone,Spotify,,,,,,
184,18/06/2022,Are You Satisfied?,MARINA,Spotify,,,,,,
185,19/06/2022,Drink Milk and Run,Hot Mulligan,Spotify,,,,,,
186,20/06/2022,Teenage Fantasy (2018 BRITs Choice Award),Jorja Smith,Youtube,,,,,,
187,21/06/2022,Mood (24k Goldn Cover),Bring Me The Horizon,Youtube,,,,,,
188,22/06/2022,Super Freak ,Rick James,Spotify,,,,,,
189,23/06/2022,Back In the Saddle,Aerosmith,Spotify,,,,,,
190,24/06/2022,Left and Right (Music Video),Charlie Puth Ft. Jungkook,Youtube,,,,,,
191,25/06/2022,Shane Dawson,Mickey Darling,Spotify,,,,,,
192,26/06/2022,Bull in The Heather,Sonic Youth,Spotify,,,,,,
193,27/06/2022,Zero,Dead Pony,Spotify,,,,,,
194,28/06/2022,Baby Boy,Hot Freaks,Spotify,,,,,,
195,29/06/2022,THE FLOOR IS LAVA!!,LOLO,Spotify,,,,,,
196,30/06/2022,The People,Photay,Spotify,,,,,,
197,01/07/2022,No Perfect Time,Marc E. Bassy,Spotify,,,,,,
198,02/07/2022,The Resistance,Anberlin,Spotify,,,,,,
199,03/07/2022,Speak Up,VEMM,Spotify,,,,,,
200,04/07/2022,Touch,Quinton Brock,Spotify,,,,,,
201,05/07/2022,Sweetest Somebody I Know,Nelson Rangell,Spotify,,,,,,
202,06/07/2022,Alarm Clock,The Rumble Strips,Spotify,,,,,,
203,07/07/2022,Dad Vibes,Limp Bizkit,Spotify,,,,,,
204,08/07/2022,Seeing Double at the Triple Rock,NOFX,Spotify,,,,,,
205,09/07/2022,Liquorlip Loaded Gun,Sticky Fingers,Spotify,,,,,,
206,10/07/2022,Birdsong,Rosie Lowe,Spotify,,,,,,
207,11/07/2022,Patient Number 9,Ozzy Osbourne,Spotify,,,,,,
208,12/07/2022,"Little Q, Pt.2",Little Simz,Spotify,,,,,,
209,13/07/2022,Downhil (7-Inch),Nick Kurosawa,Spotify,,,,,,
210,14/07/2022,One Day She's Here,Marcus King,Spotify,,,,,,
211,15/07/2022,Games Without Frontiers,Peter Gabriel,Spotify,,,,,,
212,16/07/2022,You're The Voice,John Farnham,Spotify,,,,,,
213,17/07/2022,Luck Be A Lady,Seal,Spotify,,,,,,
214,18/07/2022,The Hop,Radio Citizen,Spotify,,,,,,
215,19/07/2022,Emily,Tourist,Spotify,,,,,,
216,20/07/2022,Careless Kind,Yours Truly,Spotify,,,,,,
217,21/07/2022,Uneasy Rider,The Charlie Daniels Band,Spotify,,,,,,
218,22/07/2022,Karma Climb - Edit,Editors,Spofity,,,,,,
219,23/07/2022,Memories,Artmann,Youtube,,,,,,
220,24/07/2022,Take Five,The Dave Brubeck Quartet,Spotify,,,,,,
221,25/07/2022,FMB Mixtape 187,Giulia Tess,SoundCloud,,,,,,
222,26/07/2022,IF THERE'S NO SEAT IN THE SKY,Saya Gray,Spotify,,,,,,
223,27/07/2022,The Love I Need,Girlhood,Spotify,,,,,,
224,28/07/2022,Zipcodes,Joey Bada$$,Spotify,,,,,,
225,29/07/2022,Waste My Time,The Crystal Casino Band,Spotify,,,,,,
226,30/07/2022,Panic Attacks,Yellow Days,Spotify,,,,,,
227,31/07/2022,54321,april,SoundCloud,,,,,,
228,01/08/2022,Loser,CARR,Spotify,,,,,,
229,02/08/2022,Better in the Dark,Jordana,SoundCloud,,,,,,
230,03/08/2022,Windowlicker,Aphex Twin,Spotify,,,,,,
231,04/08/2022,Nights,Billy Ocean,Spotify,,,,,,
232,05/08/2022,Freight Train,Alan Jackson,Spotify,,,,,,
233,06/08/2022,Change Your Heart or Die,The Midnight,Spotify,,,,,,
234,07/08/2022,Chew My Checks ,Prima Queen,Spotify,,,,,,
235,08/08/2022,Invisible Hand,Prima Queen,Spotify,,,,,,
236,09/08/2022,East Bound and Down,Jerry Reed,Spotify,,,,,,
237,10/08/2022,Eliza Rose,B.O.T.A,Youtube ,,,,,,
238,11/08/2022,NPR Music Tiny Desk Concert,Jorja Smith,Youtube,,,,,,
239,12/08/2022,Autopilot,Dev Lemons,Spotify,,,,,,
240,13/08/2022,Marlena Shaw,California Soul,Spotify,,,,,,
241,14/08/2022,we move!,DellaXOZ,Spotify,,,,,,
242,15/08/2022,Blu (Acoustic),Jon Bellion,Youtube,,,,,,
243,16/08/2022,Vest & Boxers,Lava La Rue,Spotify,,,,,,
244,17/08/2022,Raindrops,Butch,Spotify,,,,,,
245,18/08/2022,Miracle,A Day To Remember,Spotify,,,,,,
246,19/08/2022,Dial Two Seven,Lapsley,Spotify,,,,,,
247,20/08/2022,29,Demi Lovato,Spotify,,,,,,
248,21/08/2022,,,,,,,,,
249,22/08/2022,,,,,,,,,
250,23/08/2022,,,,,,,,,
251,24/08/2022,,,,,,,,,
252,25/08/2022,,,,,,,,,
253,26/08/2022,,,,,,,,,
254,27/08/2022,,,,,,,,,
255,28/08/2022,,,,,,,,,
256,29/08/2022,,,,,,,,,
257,30/08/2022,,,,,,,,,
258,31/08/2022,,,,,,,,,
259,01/09/2022,,,,,,,,,
260,02/09/2022,,,,,,,,,
261,03/09/2022,,,,,,,,,
262,04/09/2022,,,,,,,,,
263,05/09/2022,,,,,,,,,
264,06/09/2022,,,,,,,,,
265,07/09/2022,,,,,,,,,
266,08/09/2022,,,,,,,,,
267,09/09/2022,,,,,,,,,
268,10/09/2022,,,,,,,,,
269,11/09/2022,,,,,,,,,
270,12/09/2022,,,,,,,,,
271,13/09/2022,,,,,,,,,
272,14/09/2022,,,,,,,,,
273,15/09/2022,,,,,,,,,
274,16/09/2022,,,,,,,,,
275,17/09/2022,,,,,,,,,
276,18/09/2022,,,,,,,,,
277,19/09/2022,,,,,,,,,
278,20/09/2022,,,,,,,,,
279,21/09/2022,,,,,,,,,
280,22/09/2022,,,,,,,,,
281,23/09/2022,,,,,,,,,
282,24/09/2022,,,,,,,,,
283,25/09/2022,,,,,,,,,
284,26/09/2022,,,,,,,,,
285,27/09/2022,,,,,,,,,
286,28/09/2022,,,,,,,,,
287,29/09/2022,,,,,,,,,
288,30/09/2022,,,,,,,,,
289,01/10/2022,,,,,,,,,
290,02/10/2022,,,,,,,,,
291,03/10/2022,,,,,,,,,
292,04/10/2022,,,,,,,,,
293,05/10/2022,,,,,,,,,
294,06/10/2022,,,,,,,,,
295,07/10/2022,,,,,,,,,
296,08/10/2022,,,,,,,,,
297,09/10/2022,,,,,,,,,
298,10/10/2022,,,,,,,,,
299,11/10/2022,,,,,,,,,
300,12/10/2022,,,,,,,,,
301,13/10/2022,,,,,,,,,
302,14/10/2022,,,,,,,,,
303,15/10/2022,,,,,,,,,
304,16/10/2022,,,,,,,,,
305,17/10/2022,,,,,,,,,
306,18/10/2022,,,,,,,,,
307,19/10/2022,,,,,,,,,
308,20/10/2022,,,,,,,,,
309,21/10/2022,,,,,,,,,
310,22/10/2022,,,,,,,,,
311,23/10/2022,,,,,,,,,
312,24/10/2022,,,,,,,,,
313,25/10/2022,,,,,,,,,
314,26/10/2022,,,,,,,,,
315,27/10/2022,,,,,,,,,
316,28/10/2022,,,,,,,,,
317,29/10/2022,,,,,,,,,
318,30/10/2022,,,,,,,,,
319,31/10/2022,,,,,,,,,
320,01/11/2022,,,,,,,,,
321,02/11/2022,,,,,,,,,
322,03/11/2022,,,,,,,,,
323,04/11/2022,,,,,,,,,
324,05/11/2022,,,,,,,,,
325,06/11/2022,,,,,,,,,
326,07/11/2022,,,,,,,,,
327,08/11/2022,,,,,,,,,
328,09/11/2022,,,,,,,,,
329,10/11/2022,,,,,,,,,
330,11/11/2022,,,,,,,,,
331,12/11/2022,,,,,,,,,
332,13/11/2022,,,,,,,,,
333,14/11/2022,,,,,,,,,
334,15/11/2022,,,,,,,,,
335,16/11/2022,,,,,,,,,
336,17/11/2022,,,,,,,,,
337,18/11/2022,,,,,,,,,
338,19/11/2022,,,,,,,,,
339,20/11/2022,,,,,,,,,
340,21/11/2022,,,,,,,,,
341,22/11/2022,,,,,,,,,
342,23/11/2022,,,,,,,,,
343,24/11/2022,,,,,,,,,
344,25/11/2022,,,,,,,,,
345,26/11/2022,,,,,,,,,
346,27/11/2022,,,,,,,,,
347,28/11/2022,,,,,,,,,
348,29/11/2022,,,,,,,,,
349,30/11/2022,,,,,,,,,
350,01/12/2022,,,,,,,,,
